Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970M (ID=0x13d8)
    Vendor:   NVIDIA
    VRAM:     3037 MB
Begin MonoManager ReloadAssembly
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.115 seconds
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\Zhouball\Documents\Unity Projects\Dissonance\build_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

2 players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Two Players have connected
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.234832 ms
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)


Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 305.
Total: 0.328848 ms (FindLiveObjects: 0.013548 ms CreateObjectMapping: 0.015600 ms MarkObjects: 0.282866 ms  DeleteObjects: 0.012316 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.798380 ms
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)


Unloading 10 unused Assets to reduce memory usage. Loaded Objects now: 305.
Total: 0.390430 ms (FindLiveObjects: 0.013137 ms CreateObjectMapping: 0.013137 ms MarkObjects: 0.352249 ms  DeleteObjects: 0.011905 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.375650 ms

Unloading 50 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.344038 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.011084 ms MarkObjects: 0.234011 ms  DeleteObjects: 0.088267 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.367439 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.328848 ms (FindLiveObjects: 0.010263 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.220053 ms  DeleteObjects: 0.085393 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.337469 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.316121 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.214716 ms  DeleteObjects: 0.079235 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.340753 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.475823 ms (FindLiveObjects: 0.013958 ms CreateObjectMapping: 0.017242 ms MarkObjects: 0.346091 ms  DeleteObjects: 0.098120 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.341575 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.346091 ms (FindLiveObjects: 0.008621 ms CreateObjectMapping: 0.012316 ms MarkObjects: 0.243454 ms  DeleteObjects: 0.081288 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.340753 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.336648 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.227853 ms  DeleteObjects: 0.087035 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.344038 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.314068 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.212252 ms  DeleteObjects: 0.080056 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.337880 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.321047 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.211021 ms  DeleteObjects: 0.088267 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.359639 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.338701 ms (FindLiveObjects: 0.008621 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.230316 ms  DeleteObjects: 0.087446 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.355944 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.372776 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.253307 ms  DeleteObjects: 0.097710 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.400693 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.354302 ms (FindLiveObjects: 0.010674 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.246738 ms  DeleteObjects: 0.083751 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.330490 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.333364 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.231137 ms  DeleteObjects: 0.080467 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.388787 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.368671 ms (FindLiveObjects: 0.012316 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.256181 ms  DeleteObjects: 0.087035 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.339522 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.320637 ms (FindLiveObjects: 0.009032 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.218410 ms  DeleteObjects: 0.081698 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.333364 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.337059 ms (FindLiveObjects: 0.009032 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.227032 ms  DeleteObjects: 0.088678 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.325563 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.332543 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.227032 ms  DeleteObjects: 0.083751 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.325563 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.332953 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.224569 ms  DeleteObjects: 0.087035 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.339111 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.321458 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.012316 ms MarkObjects: 0.217179 ms  DeleteObjects: 0.082109 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.338290 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.326795 ms (FindLiveObjects: 0.008621 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.222516 ms  DeleteObjects: 0.083751 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.410957 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.352249 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.236475 ms  DeleteObjects: 0.093604 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.324332 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.346501 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.233601 ms  DeleteObjects: 0.090730 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.319405 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.302573 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.201989 ms  DeleteObjects: 0.079235 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.325974 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.325974 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.219642 ms  DeleteObjects: 0.084162 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.388377 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.360049 ms (FindLiveObjects: 0.009442 ms CreateObjectMapping: 0.012316 ms MarkObjects: 0.250844 ms  DeleteObjects: 0.087035 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.312426 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.306268 ms (FindLiveObjects: 0.008621 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.206094 ms  DeleteObjects: 0.079646 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.383861 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.324332 ms (FindLiveObjects: 0.008621 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.222926 ms  DeleteObjects: 0.080056 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.314068 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.303804 ms (FindLiveObjects: 0.009032 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.203220 ms  DeleteObjects: 0.079646 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.348964 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.342396 ms (FindLiveObjects: 0.010674 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.236064 ms  DeleteObjects: 0.082930 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.316121 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.309141 ms (FindLiveObjects: 0.007389 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.207736 ms  DeleteObjects: 0.082519 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.413420 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.306678 ms (FindLiveObjects: 0.007800 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.205273 ms  DeleteObjects: 0.081698 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.337059 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.329669 ms (FindLiveObjects: 0.009032 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.226621 ms  DeleteObjects: 0.082109 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.373187 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.366618 ms (FindLiveObjects: 0.010263 ms CreateObjectMapping: 0.013548 ms MarkObjects: 0.247559 ms  DeleteObjects: 0.094425 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.401925 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.362102 ms (FindLiveObjects: 0.010674 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.257002 ms  DeleteObjects: 0.082109 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.339111 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.340343 ms (FindLiveObjects: 0.008210 ms CreateObjectMapping: 0.012316 ms MarkObjects: 0.237296 ms  DeleteObjects: 0.082109 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.324742 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.312426 ms (FindLiveObjects: 0.008210 ms CreateObjectMapping: 0.011495 ms MarkObjects: 0.208968 ms  DeleteObjects: 0.083341 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.337469 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.347322 ms (FindLiveObjects: 0.009032 ms CreateObjectMapping: 0.011905 ms MarkObjects: 0.242222 ms  DeleteObjects: 0.083341 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.355533 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.358407 ms (FindLiveObjects: 0.011084 ms CreateObjectMapping: 0.012726 ms MarkObjects: 0.251254 ms  DeleteObjects: 0.083341 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.334185 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.363334 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.012316 ms MarkObjects: 0.249201 ms  DeleteObjects: 0.091551 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

UnloadTime: 0.373597 ms

Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 233.
Total: 0.435590 ms (FindLiveObjects: 0.009853 ms CreateObjectMapping: 0.021758 ms MarkObjects: 0.307910 ms  DeleteObjects: 0.095657 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
Delay
 
